2,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
1,6,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,6,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,JBGICIfOe02ujm1zGvk++wDwYus=
0,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,JBGICIfOe02ujm1zGvk++wDwYus=
3,0,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,8,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,7,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,1,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
1,9,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
0,9,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,8,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,7,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,0,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,ECn5NaTKbLblwZWer/0aTVf+NL0=
2,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
2,1,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,0,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,2juN86PK9NI0db3x0G7rcETvOok=
1,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,JBGICIfOe02ujm1zGvk++wDwYus=
1,1,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,2juN86PK9NI0db3x0G7rcETvOok=
0,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,JBGICIfOe02ujm1zGvk++wDwYus=
0,1,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,2juN86PK9NI0db3x0G7rcETvOok=
0,0,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,2juN86PK9NI0db3x0G7rcETvOok=
0,21,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,Fh8Eblj1ni2V7FznHqxZ4LRUYrE=
1,21,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,Fh8Eblj1ni2V7FznHqxZ4LRUYrE=
1,20,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,Fh8Eblj1ni2V7FznHqxZ4LRUYrE=
0,20,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,Fh8Eblj1ni2V7FznHqxZ4LRUYrE=
1,18,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,mZCCaHXlzwbmqMNjZ6TwjVseuDc=
0,18,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,mZCCaHXlzwbmqMNjZ6TwjVseuDc=
0,19,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,mZCCaHXlzwbmqMNjZ6TwjVseuDc=
1,19,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,mZCCaHXlzwbmqMNjZ6TwjVseuDc=
